SOC,Description,Pct. 25 Hourly Earnings,2016 - 2026 Change,Age 55-64,Age 65+,Typical Entry Level Education,Typical On-The-Job Training,Regional Completions (2014)
29-1151,Nurse Anesthetists,$61.29 ,51,88,17.00,Master's degree,None,3
29-1161,Nurse Midwives,$42.05 ,8,11,<10,Master's degree,None,3
29-1171,Nurse Practitioners,$38.37 ,188,138,21.00,Master's degree,None,63
29-1181,Audiologists,$24.78 ,20,<10,<10,Doctoral or professional degree,None,25
29-1199,"Health Diagnosing and Treating Practitioners, All Other",$19.47 ,106,80,21.00,Master's degree,None,128
29-2011,Medical and Clinical Laboratory Technologists,$24.92 ,89,150,25.00,Bachelor's degree,None,70
29-2012,Medical and Clinical Laboratory Technicians,$15.25 ,109,138,23.00,Associate's degree,None,97
29-2021,Dental Hygienists,$27.81 ,187,115,14.00,Associate's degree,None,84
29-2031,Cardiovascular Technologists and Technicians,$15.58 ,58,52,<10,Associate's degree,None,60
29-2032,Diagnostic Medical Sonographers,$22.86 ,72,51,<10,Associate's degree,None,81
29-2033,Nuclear Medicine Technologists,$26.49 ,3,17,<10,Associate's degree,None,56
29-2034,Radiologic Technologists,$20.66 ,107,216,32.00,Associate's degree,None,149
29-2035,Magnetic Resonance Imaging Technologists,$25.80 ,15,21,<10,Associate's degree,None,93
29-2041,Emergency Medical Technicians and Paramedics,$11.23 ,172,79,13.00,Postsecondary nondegree award,None,58
29-2051,Dietetic Technicians,$11.76 ,11,<10,<10,Associate's degree,None,56
29-2052,Pharmacy Technicians,$11.62 ,256,199,38.00,High school diploma or equivalent,Moderate-term on-the-job training,112
29-2053,Psychiatric Technicians,$11.97 ,-15,22,<10,Postsecondary nondegree award,Short-term on-the-job training,56
29-2054,Respiratory Therapy Technicians,$17.33 ,-4,<10,<10,Associate's degree,None,102
29-2055,Surgical Technologists,$18.21 ,76,52,<10,Postsecondary nondegree award,None,99
29-2056,Veterinary Technologists and Technicians,$11.39 ,82,42,10.00,Associate's degree,None,105
29-2057,Ophthalmic Medical Technicians,$18.03 ,57,21,<10,Postsecondary nondegree award,None,0
29-2061,Licensed Practical and Licensed Vocational Nurses,$17.02 ,402,685,177.00,Postsecondary nondegree award,None,711
29-2071,Medical Records and Health Information Technicians,$13.08 ,151,283,67.00,Postsecondary nondegree award,None,213
29-2081,"Opticians, Dispensing",$13.75 ,108,54,16.00,High school diploma or equivalent,Long-term on-the-job training,56
29-2091,Orthotists and Prosthetists,$18.86 ,9,14,<10,Master's degree,Internship/residency,56
29-2092,Hearing Aid Specialists,$21.47 ,9,<10,<10,High school diploma or equivalent,None,0
29-2099,"Health Technologists and Technicians, All Other",$18.31 ,138,96,24.00,High school diploma or equivalent,None,56
29-9011,Occupational Health and Safety Specialists,$23.83 ,6,72,11.00,Bachelor's degree,None,58
29-9012,Occupational Health and Safety Technicians,$15.76 ,5,15,<10,High school diploma or equivalent,Moderate-term on-the-job training,56
29-9091,Athletic Trainers,$17.72 ,34,15,<10,Bachelor's degree,None,64
29-9092,Genetic Counselors,Insf. Data,Insf. Data,<10,<10,Master's degree,None,0
29-9099,"Healthcare Practitioners and Technical Workers, All Other",$15.52 ,28,25,<10,Postsecondary nondegree award,None,56
31-1011,Home Health Aides,$8.15 ,816,351,172.00,No formal educational credential,Short-term on-the-job training,56
31-1013,Psychiatric Aides,$10.32 ,-23,31,11.00,High school diploma or equivalent,Short-term on-the-job training,56
31-1014,Nursing Assistants,$10.50 ,939,1067,339.00,Postsecondary nondegree award,None,69
31-1015,Orderlies,$10.53 ,27,38,11.00,High school diploma or equivalent,Short-term on-the-job training,69
31-2011,Occupational Therapy Assistants,$23.10 ,84,17,<10,Associate's degree,None,117
31-2012,Occupational Therapy Aides,$10.01 ,16,<10,<10,High school diploma or equivalent,Short-term on-the-job training,117
31-2021,Physical Therapist Assistants,$22.70 ,191,42,<10,Associate's degree,None,75
31-2022,Physical Therapist Aides,$11.64 ,113,16,<10,High school diploma or equivalent,Short-term on-the-job training,75
31-9011,Massage Therapists,$14.48 ,218,146,45.00,Postsecondary nondegree award,None,81
31-9091,Dental Assistants,$15.70 ,331,157,20.00,Postsecondary nondegree award,None,209
31-9092,Medical Assistants,$11.90 ,639,299,54.00,Postsecondary nondegree award,None,634
31-9093,Medical Equipment Preparers,$13.00 ,40,51,<10,High school diploma or equivalent,Moderate-term on-the-job training,388
31-9094,Medical Transcriptionists,$14.86 ,0,95,18.00,Postsecondary nondegree award,None,63
31-9095,Pharmacy Aides,$8.97 ,17,22,<10,High school diploma or equivalent,Short-term on-the-job training,112
31-9096,Veterinary Assistants and Laboratory Animal Caretakers,$8.79 ,39,34,<10,High school diploma or equivalent,Short-term on-the-job training,105
31-9097,Phlebotomists,$12.96 ,46,70,10.00,Postsecondary nondegree award,None,72
31-9099,"Healthcare Support Workers, All Other",$12.61 ,45,49,11.00,High school diploma or equivalent,None,56
33-1011,First-Line Supervisors of Correctional Officers,$14.83 ,14,66,11.00,High school diploma or equivalent,Moderate-term on-the-job training,0
33-1012,First-Line Supervisors of Police and Detectives,$25.84 ,22,62,12.00,High school diploma or equivalent,Moderate-term on-the-job training,483
33-1021,First-Line Supervisors of Fire Fighting and Prevention Workers,$17.21 ,15,39,<10,Postsecondary nondegree award,Moderate-term on-the-job training,0
33-1099,"First-Line Supervisors of Protective Service Workers, All Other",$14.27 ,3,68,21.00,High school diploma or equivalent,None,0
33-2011,Firefighters,$13.84 ,56,71,<10,Postsecondary nondegree award,Long-term on-the-job training,17
33-2021,Fire Inspectors and Investigators,$22.83 ,3,<10,<10,Postsecondary nondegree award,Moderate-term on-the-job training,17
33-2022,Forest Fire Inspectors and Prevention Specialists,Insf. Data,Insf. Data,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,17
33-3011,Bailiffs,$10.56 ,2,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
33-3012,Correctional Officers and Jailers,$11.72 ,68,195,55.00,High school diploma or equivalent,Moderate-term on-the-job training,0
33-3021,Detectives and Criminal Investigators,$20.51 ,0,27,<10,High school diploma or equivalent,Moderate-term on-the-job training,15
33-3031,Fish and Game Wardens,$20.00 ,1,<10,<10,Bachelor's degree,Moderate-term on-the-job training,0
33-3041,Parking Enforcement Workers,$13.68 ,-3,<10,<10,High school diploma or equivalent,Short-term on-the-job training,0
33-3051,Police and Sheriff's Patrol Officers,$18.32 ,128,174,43.00,High school diploma or equivalent,Moderate-term on-the-job training,15
33-3052,Transit and Railroad Police,$20.84 ,1,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
33-9011,Animal Control Workers,$12.45 ,5,13,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
33-9021,Private Detectives and Investigators,$18.33 ,26,163,53.00,High school diploma or equivalent,Moderate-term on-the-job training,0
33-9031,Gaming Surveillance Officers and Gaming Investigators,$12.01 ,-5,<10,<10,High school diploma or equivalent,Short-term on-the-job training,0
33-9032,Security Guards,$9.75 ,-57,924,566.00,High school diploma or equivalent,Short-term on-the-job training,0
33-9091,Crossing Guards,$11.42 ,10,22,37.00,No formal educational credential,Short-term on-the-job training,0
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",$8.31 ,44,18,26.00,No formal educational credential,Short-term on-the-job training,0
33-9093,Transportation Security Screeners,$16.77 ,-7,26,13.00,High school diploma or equivalent,Short-term on-the-job training,0
33-9099,"Protective Service Workers, All Other",$13.67 ,31,25,32.00,High school diploma or equivalent,Short-term on-the-job training,0
35-1011,Chefs and Head Cooks,$13.74 ,49,55,10.00,High school diploma or equivalent,None,187
35-1012,First-Line Supervisors of Food Preparation and Serving Workers,$11.06 ,381,393,139.00,High school diploma or equivalent,None,46
35-2011,"Cooks, Fast Food",$8.12 ,-159,126,51.00,No formal educational credential,Short-term on-the-job training,0
35-2012,"Cooks, Institution and Cafeteria",$10.52 ,40,372,149.00,No formal educational credential,Short-term on-the-job training,35
35-2013,"Cooks, Private Household",Insf. Data,Insf. Data,<10,<10,Postsecondary nondegree award,None,152
35-2014,"Cooks, Restaurant",$8.87 ,751,398,156.00,No formal educational credential,Moderate-term on-the-job training,187
35-2015,"Cooks, Short Order",$8.32 ,-37,71,28.00,No formal educational credential,Short-term on-the-job training,0
35-2019,"Cooks, All Other",$9.88 ,0,21,<10,No formal educational credential,Moderate-term on-the-job training,187
35-2021,Food Preparation Workers,$8.66 ,247,284,133.00,No formal educational credential,Short-term on-the-job training,35
35-3011,Bartenders,$8.64 ,190,137,74.00,No formal educational credential,Short-term on-the-job training,0
35-3021,"Combined Food Preparation and Serving Workers, Including Fast Food",$8.17 ,1651,1140,581.00,No formal educational credential,Short-term on-the-job training,0
35-3022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",$8.52 ,107,52,34.00,No formal educational credential,Short-term on-the-job training,0
35-3031,Waiters and Waitresses,$8.38 ,483,435,196.00,No formal educational credential,Short-term on-the-job training,0
35-3041,"Food Servers, Nonrestaurant",$8.40 ,73,79,42.00,No formal educational credential,Short-term on-the-job training,0
35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,$8.23 ,99,80,46.00,No formal educational credential,Short-term on-the-job training,0
35-9021,Dishwashers,$8.31 ,3,127,69.00,No formal educational credential,Short-term on-the-job training,0
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",$8.26 ,111,79,94.00,No formal educational credential,None,0
35-9099,"Food Preparation and Serving Related Workers, All Other",$8.46 ,7,29,16.00,No formal educational credential,Short-term on-the-job training,0
37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,$13.13 ,36,269,98.00,High school diploma or equivalent,None,456
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",$14.36 ,21,128,30.00,High school diploma or equivalent,None,0
37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",$9.41 ,635,2317,1167.00,No formal educational credential,Short-term on-the-job training,0
37-2012,Maids and Housekeeping Cleaners,$8.60 ,369,1231,467.00,No formal educational credential,Short-term on-the-job training,0
37-2019,"Building Cleaning Workers, All Other",$13.47 ,2,<10,<10,No formal educational credential,Short-term on-the-job training,0
37-2021,Pest Control Workers,$11.90 ,7,50,23.00,High school diploma or equivalent,Moderate-term on-the-job training,0
37-3011,Landscaping and Groundskeeping Workers,$10.22 ,483,593,360.00,No formal educational credential,Short-term on-the-job training,0
37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",$14.40 ,11,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
37-3013,Tree Trimmers and Pruners,$12.62 ,28,32,17.00,High school diploma or equivalent,Short-term on-the-job training,0
37-3019,"Grounds Maintenance Workers, All Other",$11.53 ,8,<10,<10,No formal educational credential,Short-term on-the-job training,0
39-1011,Gaming Supervisors,$18.07 ,-8,14,<10,High school diploma or equivalent,None,465
39-1012,Slot Supervisors,$12.96 ,-5,<10,<10,High school diploma or equivalent,None,10
39-1021,First-Line Supervisors of Personal Service Workers,$12.02 ,-24,154,71.00,High school diploma or equivalent,None,465
39-2011,Animal Trainers,$11.20 ,-8,93,41.00,High school diploma or equivalent,Moderate-term on-the-job training,0
39-2021,Nonfarm Animal Caretakers,$9.98 ,45,465,195.00,High school diploma or equivalent,Short-term on-the-job training,0
39-3011,Gaming Dealers,$9.78 ,-46,56,25.00,High school diploma or equivalent,Short-term on-the-job training,0
39-3012,Gaming and Sports Book Writers and Runners,$10.31 ,-33,27,24.00,High school diploma or equivalent,Short-term on-the-job training,0
39-3019,"Gaming Service Workers, All Other",$11.66 ,7,<10,<10,High school diploma or equivalent,Short-term on-the-job training,0
39-3021,Motion Picture Projectionists,$9.05 ,-3,<10,0.00,No formal educational credential,Short-term on-the-job training,0
39-3031,"Ushers, Lobby Attendants, and Ticket Takers",$7.86 ,-18,91,122.00,No formal educational credential,Short-term on-the-job training,0
39-3091,Amusement and Recreation Attendants,$8.20 ,80,128,200.00,No formal educational credential,Short-term on-the-job training,0
39-3092,Costume Attendants,$16.24 ,2,<10,<10,High school diploma or equivalent,Short-term on-the-job training,0
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",$8.53 ,-2,14,15.00,High school diploma or equivalent,Short-term on-the-job training,0
39-3099,"Entertainment Attendants and Related Workers, All Other",$9.02 ,9,18,19.00,High school diploma or equivalent,Short-term on-the-job training,0
39-4011,Embalmers,$11.23 ,1,<10,16.00,Postsecondary nondegree award,Short-term on-the-job training,29
39-4021,Funeral Attendants,$9.07 ,25,43,85.00,High school diploma or equivalent,Short-term on-the-job training,29
39-4031,"Morticians, Undertakers, and Funeral Directors",$15.88 ,19,33,27.00,Associate's degree,Long-term on-the-job training,29
39-5011,Barbers,$9.74 ,3,112,144.00,Postsecondary nondegree award,None,26
39-5012,"Hairdressers, Hairstylists, and Cosmetologists",$10.70 ,568,718,300.00,Postsecondary nondegree award,None,403
39-5091,"Makeup Artists, Theatrical and Performance",$20.87 ,1,<10,<10,Postsecondary nondegree award,None,377
39-5092,Manicurists and Pedicurists,$9.91 ,125,62,16.00,Postsecondary nondegree award,None,477
39-5093,Shampooers,$8.71 ,26,12,<10,No formal educational credential,Short-term on-the-job training,0
39-5094,Skincare Specialists,$11.82 ,61,55,12.00,Postsecondary nondegree award,None,390
39-6011,Baggage Porters and Bellhops,$8.09 ,13,14,<10,High school diploma or equivalent,Short-term on-the-job training,0
39-6012,Concierges,$12.37 ,6,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
39-7011,Tour Guides and Escorts,$15.70 ,42,55,46.00,High school diploma or equivalent,Moderate-term on-the-job training,0
39-7012,Travel Guides,$23.02 ,3,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,15
39-9011,Childcare Workers,$7.89 ,449,1021,540.00,High school diploma or equivalent,Short-term on-the-job training,101
39-9021,Personal Care Aides,$8.87 ,1585,1122,689.00,No formal educational credential,Short-term on-the-job training,35
39-9031,Fitness Trainers and Aerobics Instructors,$13.68 ,316,154,89.00,High school diploma or equivalent,Short-term on-the-job training,390
39-9032,Recreation Workers,$9.35 ,127,129,71.00,High school diploma or equivalent,Short-term on-the-job training,137
39-9041,Residential Advisors,$8.55 ,50,94,19.00,High school diploma or equivalent,Short-term on-the-job training,0
39-9099,"Personal Care and Service Workers, All Other",$11.39 ,103,131,89.00,High school diploma or equivalent,Short-term on-the-job training,0
41-1011,First-Line Supervisors of Retail Sales Workers,$11.38 ,128,1512,623.00,High school diploma or equivalent,None,173
41-1012,First-Line Supervisors of Non-Retail Sales Workers,$17.98 ,102,649,305.00,High school diploma or equivalent,None,173
41-2011,Cashiers,$8.26 ,46,1530,761.00,No formal educational credential,Short-term on-the-job training,0
41-2012,Gaming Change Persons and Booth Cashiers,$10.66 ,-2,<10,<10,High school diploma or equivalent,Short-term on-the-job training,0
41-2021,Counter and Rental Clerks,$8.57 ,44,246,170.00,No formal educational credential,Short-term on-the-job training,0
41-2022,Parts Salespersons,$9.99 ,66,224,80.00,No formal educational credential,Moderate-term on-the-job training,0
41-2031,Retail Salespersons,$8.72 ,1085,3457,1908.00,No formal educational credential,Short-term on-the-job training,0
41-3011,Advertising Sales Agents,$16.41 ,-48,152,44.00,High school diploma or equivalent,Moderate-term on-the-job training,0
41-3021,Insurance Sales Agents,$17.44 ,869,1160,512.00,High school diploma or equivalent,Moderate-term on-the-job training,0
41-3031,"Securities, Commodities, and Financial Services Sales Agents",$22.53 ,-140,595,321.00,Bachelor's degree,Moderate-term on-the-job training,0
41-3041,Travel Agents,$13.08 ,-46,50,36.00,High school diploma or equivalent,Moderate-term on-the-job training,0
41-3099,"Sales Representatives, Services, All Other",$16.15 ,255,699,237.00,High school diploma or equivalent,Moderate-term on-the-job training,173
41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",$29.62 ,140,311,89.00,Bachelor's degree,Moderate-term on-the-job training,173
41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",$19.44 ,371,1668,547.00,High school diploma or equivalent,Moderate-term on-the-job training,173
41-9011,Demonstrators and Product Promoters,$12.07 ,-15,76,123.00,High school diploma or equivalent,Short-term on-the-job training,0
41-9012,Models,$15.11 ,13,<10,<10,No formal educational credential,None,0
41-9021,Real Estate Brokers,$24.28 ,187,966,526.00,High school diploma or equivalent,None,12
41-9022,Real Estate Sales Agents,$16.53 ,750,3793,2059.00,High school diploma or equivalent,Moderate-term on-the-job training,12
41-9031,Sales Engineers,$29.78 ,18,18,<10,Bachelor's degree,Moderate-term on-the-job training,0
41-9041,Telemarketers,$9.92 ,181,218,78.00,No formal educational credential,Short-term on-the-job training,0
41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",$6.93 ,-104,637,511.00,No formal educational credential,Short-term on-the-job training,0
41-9099,"Sales and Related Workers, All Other",$16.23 ,59,202,153.00,High school diploma or equivalent,None,173
43-1011,First-Line Supervisors of Office and Administrative Support Workers,$18.84 ,583,1344,285.00,High school diploma or equivalent,None,20
43-2011,"Switchboard Operators, Including Answering Service",$9.82 ,-105,144,80.00,High school diploma or equivalent,Short-term on-the-job training,0
43-2021,Telephone Operators,$15.32 ,-7,<10,<10,High school diploma or equivalent,Short-term on-the-job training,0
43-2099,"Communications Equipment Operators, All Other",Insf. Data,Insf. Data,<10,<10,High school diploma or equivalent,Short-term on-the-job training,0
43-3011,Bill and Account Collectors,$14.36 ,-61,175,51.00,High school diploma or equivalent,Moderate-term on-the-job training,0
43-3021,Billing and Posting Clerks,$14.56 ,382,672,175.00,High school diploma or equivalent,Moderate-term on-the-job training,9
43-3031,"Bookkeeping, Accounting, and Auditing Clerks",$14.17 ,-485,2241,908.00,"Some college, no degree",Moderate-term on-the-job training,9
43-3041,Gaming Cage Workers,$10.65 ,-2,<10,<10,High school diploma or equivalent,Short-term on-the-job training,9
43-3051,Payroll and Timekeeping Clerks,$16.20 ,-11,197,55.00,High school diploma or equivalent,Moderate-term on-the-job training,9
43-3061,Procurement Clerks,$15.93 ,-1,58,10.00,High school diploma or equivalent,Moderate-term on-the-job training,0
43-3071,Tellers,$11.11 ,-262,327,66.00,High school diploma or equivalent,Short-term on-the-job training,0
43-3099,"Financial Clerks, All Other",$17.28 ,2,19,<10,High school diploma or equivalent,Short-term on-the-job training,0
43-4011,Brokerage Clerks,$16.67 ,2,33,<10,High school diploma or equivalent,Moderate-term on-the-job training,9
43-4021,Correspondence Clerks,$16.96 ,3,<10,<10,High school diploma or equivalent,Short-term on-the-job training,0
43-4031,"Court, Municipal, and License Clerks",$13.49 ,39,121,60.00,High school diploma or equivalent,Moderate-term on-the-job training,0
43-4041,"Credit Authorizers, Checkers, and Clerks",$14.15 ,1,14,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
43-4051,Customer Service Representatives,$12.64 ,2127,1622,324.00,High school diploma or equivalent,Short-term on-the-job training,0
43-4061,"Eligibility Interviewers, Government Programs",$16.78 ,9,60,18.00,High school diploma or equivalent,Moderate-term on-the-job training,0
43-4071,File Clerks,$13.13 ,20,111,70.00,High school diploma or equivalent,Short-term on-the-job training,0
43-4081,"Hotel, Motel, and Resort Desk Clerks",$8.77 ,46,91,52.00,High school diploma or equivalent,Short-term on-the-job training,0
43-4111,"Interviewers, Except Eligibility and Loan",$13.30 ,-77,283,120.00,High school diploma or equivalent,Short-term on-the-job training,0
43-4121,"Library Assistants, Clerical",$11.45 ,34,97,68.00,High school diploma or equivalent,Short-term on-the-job training,0
43-4131,Loan Interviewers and Clerks,$12.89 ,-82,110,16.00,High school diploma or equivalent,Short-term on-the-job training,0
43-4141,New Accounts Clerks,$14.60 ,-34,32,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
43-4151,Order Clerks,$12.93 ,103,134,40.00,High school diploma or equivalent,Short-term on-the-job training,0
43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",$14.36 ,4,118,35.00,Associate's degree,None,0
43-4171,Receptionists and Information Clerks,$11.26 ,480,843,428.00,High school diploma or equivalent,Short-term on-the-job training,17
43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,$12.32 ,-32,37,15.00,High school diploma or equivalent,Short-term on-the-job training,0
43-4199,"Information and Record Clerks, All Other",$13.83 ,38,100,57.00,High school diploma or equivalent,Short-term on-the-job training,0
43-5011,Cargo and Freight Agents,$17.75 ,36,110,12.00,High school diploma or equivalent,Short-term on-the-job training,0
43-5021,Couriers and Messengers,$13.92 ,64,355,186.00,High school diploma or equivalent,Short-term on-the-job training,0
43-5031,"Police, Fire, and Ambulance Dispatchers",$13.74 ,6,53,17.00,High school diploma or equivalent,Moderate-term on-the-job training,0
43-5032,"Dispatchers, Except Police, Fire, and Ambulance",$13.16 ,74,162,34.00,High school diploma or equivalent,Moderate-term on-the-job training,0
43-5041,"Meter Readers, Utilities",$9.77 ,-5,15,<10,High school diploma or equivalent,Short-term on-the-job training,0
43-5051,Postal Service Clerks,$14.91 ,-44,77,20.00,High school diploma or equivalent,Short-term on-the-job training,0
43-5052,Postal Service Mail Carriers,$20.48 ,-235,318,70.00,High school diploma or equivalent,Short-term on-the-job training,0
43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",$20.51 ,-142,153,41.00,High school diploma or equivalent,Short-term on-the-job training,0
43-5061,"Production, Planning, and Expediting Clerks",$16.81 ,71,296,46.00,High school diploma or equivalent,Moderate-term on-the-job training,0
43-5071,"Shipping, Receiving, and Traffic Clerks",$12.53 ,122,713,124.00,High school diploma or equivalent,Short-term on-the-job training,0
43-5081,Stock Clerks and Order Fillers,$9.54 ,485,1504,533.00,No formal educational credential,Short-term on-the-job training,0
43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",$11.78 ,22,38,14.00,High school diploma or equivalent,Short-term on-the-job training,0
43-6011,Executive Secretaries and Executive Administrative Assistants,$17.80 ,58,547,182.00,High school diploma or equivalent,None,70
43-6012,Legal Secretaries,$13.53 ,-16,275,79.00,High school diploma or equivalent,Moderate-term on-the-job training,1
43-6013,Medical Secretaries,$12.09 ,497,487,124.00,High school diploma or equivalent,Moderate-term on-the-job training,72
43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",$12.52 ,596,2503,842.00,High school diploma or equivalent,Short-term on-the-job training,65
43-9011,Computer Operators,$17.01 ,-21,38,11.00,High school diploma or equivalent,Moderate-term on-the-job training,7
43-9021,Data Entry Keyers,$15.33 ,61,115,34.00,High school diploma or equivalent,Moderate-term on-the-job training,0
43-9022,Word Processors and Typists,$15.48 ,-35,68,30.00,High school diploma or equivalent,Short-term on-the-job training,0
43-9031,Desktop Publishers,$21.92 ,-5,12,<10,Associate's degree,Short-term on-the-job training,0
43-9041,Insurance Claims and Policy Processing Clerks,$15.37 ,709,478,69.00,High school diploma or equivalent,Moderate-term on-the-job training,0
43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",$10.24 ,-51,97,32.00,High school diploma or equivalent,Short-term on-the-job training,0
43-9061,"Office Clerks, General",$11.00 ,886,1792,735.00,High school diploma or equivalent,Short-term on-the-job training,0
43-9071,"Office Machine Operators, Except Computer",$11.84 ,-23,38,12.00,High school diploma or equivalent,Short-term on-the-job training,0
43-9081,Proofreaders and Copy Markers,$14.08 ,-3,34,17.00,Bachelor's degree,None,0
43-9111,Statistical Assistants,$14.48 ,-95,104,36.00,Bachelor's degree,None,9
43-9199,"Office and Administrative Support Workers, All Other",$16.02 ,141,313,118.00,High school diploma or equivalent,Short-term on-the-job training,0
45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",$14.58 ,1,16,<10,High school diploma or equivalent,None,0
45-2011,Agricultural Inspectors,$18.28 ,0,<10,<10,Bachelor's degree,Moderate-term on-the-job training,0
45-2021,Animal Breeders,Insf. Data,Insf. Data,<10,<10,High school diploma or equivalent,Short-term on-the-job training,0
45-2041,"Graders and Sorters, Agricultural Products",$10.84 ,-5,21,<10,No formal educational credential,Short-term on-the-job training,0
45-2091,Agricultural Equipment Operators,$11.48 ,4,15,<10,No formal educational credential,Short-term on-the-job training,0
45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",$9.18 ,-36,159,71.00,No formal educational credential,Short-term on-the-job training,0
45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals",$9.52 ,13,28,15.00,No formal educational credential,Short-term on-the-job training,0
45-2099,"Agricultural Workers, All Other",$11.74 ,1,<10,<10,No formal educational credential,Short-term on-the-job training,0
45-3011,Fishers and Related Fishing Workers,$13.24 ,11,<10,<10,No formal educational credential,Moderate-term on-the-job training,0
45-3021,Hunters and Trappers,$11.53 ,6,<10,<10,No formal educational credential,Short-term on-the-job training,0
45-4011,Forest and Conservation Workers,$12.19 ,4,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
45-4021,Fallers,$13.55 ,0,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
45-4022,Logging Equipment Operators,$13.22 ,9,16,12.00,High school diploma or equivalent,Moderate-term on-the-job training,0
45-4023,Log Graders and Scalers,$14.95 ,0,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
45-4029,"Logging Workers, All Other",$12.96 ,0,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
47-1011,First-Line Supervisors of Construction Trades and Extraction Workers,$20.09 ,42,555,136.00,High school diploma or equivalent,None,129
47-2011,Boilermakers,$16.01 ,16,21,<10,High school diploma or equivalent,Apprenticeship,0
47-2021,Brickmasons and Blockmasons,$15.70 ,-75,73,18.00,High school diploma or equivalent,Apprenticeship,0
47-2022,Stonemasons,$13.37 ,-4,<10,<10,High school diploma or equivalent,Apprenticeship,0
47-2031,Carpenters,$14.38 ,216,738,200.00,High school diploma or equivalent,Apprenticeship,78
47-2041,Carpet Installers,$12.55 ,-14,19,<10,No formal educational credential,Short-term on-the-job training,0
47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",$13.94 ,-1,<10,<10,No formal educational credential,Moderate-term on-the-job training,0
47-2043,Floor Sanders and Finishers,$13.25 ,-1,<10,<10,No formal educational credential,Moderate-term on-the-job training,0
47-2044,Tile and Marble Setters,$14.17 ,-8,28,<10,No formal educational credential,Long-term on-the-job training,0
47-2051,Cement Masons and Concrete Finishers,$13.16 ,87,99,18.00,No formal educational credential,Moderate-term on-the-job training,0
47-2053,Terrazzo Workers and Finishers,Insf. Data,Insf. Data,<10,0.00,High school diploma or equivalent,Apprenticeship,0
47-2061,Construction Laborers,$13.05 ,939,733,233.00,No formal educational credential,Short-term on-the-job training,0
47-2071,"Paving, Surfacing, and Tamping Equipment Operators",$15.53 ,5,51,12.00,High school diploma or equivalent,Moderate-term on-the-job training,0
47-2072,Pile-Driver Operators,Insf. Data,Insf. Data,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
47-2073,Operating Engineers and Other Construction Equipment Operators,$15.41 ,76,268,77.00,High school diploma or equivalent,Moderate-term on-the-job training,0
47-2081,Drywall and Ceiling Tile Installers,$13.47 ,-110,42,<10,No formal educational credential,Moderate-term on-the-job training,0
47-2082,Tapers,$16.21 ,-19,<10,<10,No formal educational credential,Moderate-term on-the-job training,0
47-2111,Electricians,$17.81 ,406,543,105.00,High school diploma or equivalent,Apprenticeship,40
47-2121,Glaziers,$14.68 ,-3,46,11.00,High school diploma or equivalent,Apprenticeship,0
47-2131,"Insulation Workers, Floor, Ceiling, and Wall",$12.54 ,-72,20,<10,No formal educational credential,Short-term on-the-job training,0
47-2132,"Insulation Workers, Mechanical",$18.08 ,90,17,<10,High school diploma or equivalent,Apprenticeship,0
47-2141,"Painters, Construction and Maintenance",$14.03 ,78,320,90.00,No formal educational credential,Moderate-term on-the-job training,0
47-2142,Paperhangers,$13.39 ,0,<10,<10,No formal educational credential,Long-term on-the-job training,0
